   10000 : 464C457F       .word 0x464c457f
   10004 : 00010101       .word 0x00010101
   10008 : 00000000       .word 0x00000000
   1000c : 00000000       .word 0x00000000
   10010 : 00F30002       .word 0x00f30002
   10014 : 00000001       .word 0x00000001
   10018 : 000101EC       .word 0x000101ec
   1001c : 00000034       .word 0x00000034
   10020 : 00000DC8       .word 0x00000dc8
   10024 : 00000000       .word 0x00000000
   10028 : 00200034       .word 0x00200034
   1002c : 00280003       lb zero, 2(a6)
   10030 : 0009000A       .word 0x0009000a
   10034 : 70000003       lb zero, 1792(zero)
   10038 : 0000097D       .word 0x0000097d
   1003c : 00000000       .word 0x00000000
   10040 : 00000000       .word 0x00000000
   10044 : 00000021       .word 0x00000021
   10048 : 00000000       .word 0x00000000
   1004c : 00000004       .word 0x00000004
   10050 : 00000001       .word 0x00000001
   10054 : 00000001       .word 0x00000001
   10058 : 00000000       .word 0x00000000
   1005c : 00010000       .word 0x00010000
   10060 : 00010000       .word 0x00010000
   10064 : 00000962       .word 0x00000962
   10068 : 00000962       .word 0x00000962
   1006c : 00000005       .word 0x00000005
   10070 : 00001000       .word 0x00001000
   10074 : 00000001       .word 0x00000001
   10078 : 00000000       .word 0x00000000
   1007c : 00011000       .word 0x00011000
   10080 : 00011000       .word 0x00011000
   10084 : 00000000       .word 0x00000000
   10088 : 00000808       .word 0x00000808
   1008c : 00000006       .word 0x00000006
   10090 : 00001000       .word 0x00001000
   10094 : D9010113       addi sp, sp, -624
   10098 : 26112623       sw ra, 620(sp)
   1009c : 26812423       sw s0, 616(sp)
   100a0 : 27010413       addi s0, sp, 624
   100a4 : FFF0C2B7       lui t0, 0xffffff0c
   100a8 : 00510133       add sp, sp, t0
   100ac : FE042623       sw zero, -20(s0)
   100b0 : 02C0006F       jal zero, 0x000100dc
   100b4 : FFF0C7B7       lui a5, 0xffffff0c
   100b8 : FF078793       addi a5, a5, -16
   100bc : 00878733       add a4, a5, s0
   100c0 : FEC42783       lw a5, -20(s0)
   100c4 : 00F707B3       add a5, a4, a5
   100c8 : 00100713       addi a4, zero, 1
   100cc : DAE78A23       sb a4, -588(a5)
   100d0 : FEC42783       lw a5, -20(s0)
   100d4 : 00178793       addi a5, a5, 1
   100d8 : FEF42623       sw a5, -20(s0)
   100dc : FEC42703       lw a4, -20(s0)
   100e0 : 000F47B7       lui a5, 0xf4
   100e4 : 23F78793       addi a5, a5, 575
   100e8 : FCE7D6E3       bge a5, a4, 0x000100b4
   100ec : 000117B7       lui a5, 0x11
   100f0 : 95078513       addi a0, a5, -1712
   100f4 : 32C000EF       jal ra, print_string
   100f8 : 00200793       addi a5, zero, 2
   100fc : FEF42423       sw a5, -24(s0)
   10100 : 0B40006F       jal zero, 0x000101b4
   10104 : FFF0C7B7       lui a5, 0xffffff0c
   10108 : FF078793       addi a5, a5, -16
   1010c : 00878733       add a4, a5, s0
   10110 : FE842783       lw a5, -24(s0)
   10114 : 00F707B3       add a5, a4, a5
   10118 : DB47C783       lbu a5, -588(a5)
   1011c : 08078663       beq a5, zero, 0x000101a8
   10120 : FE842703       lw a4, -24(s0)
   10124 : FFF0C7B7       lui a5, 0xffffff0c
   10128 : DA078793       addi a5, a5, -608
   1012c : FF078793       addi a5, a5, -16
   10130 : 008787B3       add a5, a5, s0
   10134 : 00070593       addi a1, a4, 0
   10138 : 00078513       addi a0, a5, 0
   1013c : 450000EF       jal ra, uns_to_str
   10140 : FFF0C7B7       lui a5, 0xffffff0c
   10144 : DA078793       addi a5, a5, -608
   10148 : FF078793       addi a5, a5, -16
   1014c : 008787B3       add a5, a5, s0
   10150 : 00078513       addi a0, a5, 0
   10154 : 2CC000EF       jal ra, print_string
   10158 : 000117B7       lui a5, 0x11
   1015c : 95C78513       addi a0, a5, -1700
   10160 : 2C0000EF       jal ra, print_string
   10164 : FE842783       lw a5, -24(s0)
   10168 : FEF42223       sw a5, -28(s0)
   1016c : 02C0006F       jal zero, 0x00010198
   10170 : FFF0C7B7       lui a5, 0xffffff0c
   10174 : FF078793       addi a5, a5, -16
   10178 : 00878733       add a4, a5, s0
   1017c : FE442783       lw a5, -28(s0)
   10180 : 00F707B3       add a5, a4, a5
   10184 : DA078A23       sb zero, -588(a5)
   10188 : FE442703       lw a4, -28(s0)
   1018c : FE842783       lw a5, -24(s0)
   10190 : 00F707B3       add a5, a4, a5
   10194 : FEF42223       sw a5, -28(s0)
   10198 : FE442703       lw a4, -28(s0)
   1019c : 000F47B7       lui a5, 0xf4
   101a0 : 23F78793       addi a5, a5, 575
   101a4 : FCE7D6E3       bge a5, a4, 0x00010170
   101a8 : FE842783       lw a5, -24(s0)
   101ac : 00178793       addi a5, a5, 1
   101b0 : FEF42423       sw a5, -24(s0)
   101b4 : FE842703       lw a4, -24(s0)
   101b8 : 000F47B7       lui a5, 0xf4
   101bc : 23F78793       addi a5, a5, 575
   101c0 : F4E7D2E3       bge a5, a4, 0x00010104
   101c4 : 000117B7       lui a5, 0x11
   101c8 : 96078513       addi a0, a5, -1696
   101cc : 254000EF       jal ra, print_string
   101d0 : 00000013       addi zero, zero, 0
   101d4 : 000F42B7       lui t0, 0xf4
   101d8 : 00510133       add sp, sp, t0
   101dc : 26C12083       lw ra, 620(sp)
   101e0 : 26812403       lw s0, 616(sp)
   101e4 : 27010113       addi sp, sp, 624
   101e8 : 00008067       jalr zero, 0(ra)
   101ec : 00001197       auipc gp, 0x1
   101f0 : 61418193       addi gp, gp, 1556
   101f4 : 01000537       lui a0, 0x1000
   101f8 : 00050113       addi sp, a0, 0
   101fc : 02000537       lui a0, 0x2000
   10200 : 498000EF       jal ra, init_heap
   10204 : 01000537       lui a0, 0x1000
   10208 : 008000EF       jal ra, args_to_main
   1020c : 0B8000EF       jal ra, terminate
   10210 : FD010113       addi sp, sp, -48
   10214 : 02112623       sw ra, 44(sp)
   10218 : 02812423       sw s0, 40(sp)
   1021c : 03010413       addi s0, sp, 48
   10220 : FCA42E23       sw a0, -36(s0)
   10224 : FDC42783       lw a5, -36(s0)
   10228 : 0007A783       lw a5, 0(a5)
   1022c : FEF42623       sw a5, -20(s0)
   10230 : FDC42783       lw a5, -36(s0)
   10234 : 00478793       addi a5, a5, 4
   10238 : FEF42423       sw a5, -24(s0)
   1023c : FE842583       lw a1, -24(s0)
   10240 : FEC42503       lw a0, -20(s0)
   10244 : E51FF0EF       jal ra, 
   10248 : 00050793       addi a5, a0, 0
   1024c : 00078513       addi a0, a5, 0
   10250 : 02C12083       lw ra, 44(sp)
   10254 : 02812403       lw s0, 40(sp)
   10258 : 03010113       addi sp, sp, 48
