   10000 : 464C457F       .word 0x464c457f
   10004 : 00010101       .word 0x00010101
   10008 : 00000000       .word 0x00000000
   1000c : 00000000       .word 0x00000000
   10010 : 00F30002       .word 0x00f30002
   10014 : 00000001       .word 0x00000001
   10018 : 000100F0       .word 0x000100f0
   1001c : 00000034       .word 0x00000034
   10020 : 00001488       .word 0x00001488
   10024 : 00000000       .word 0x00000000
   10028 : 00200034       .word 0x00200034
   1002c : 00280003       lb zero, 2(a6)
   10030 : 0009000A       .word 0x0009000a
   10034 : 70000003       lb zero, 1792(zero)
   10038 : 0000102E       .word 0x0000102e
   1003c : 00000000       .word 0x00000000
   10040 : 00000000       .word 0x00000000
   10044 : 00000021       .word 0x00000021
   10048 : 00000000       .word 0x00000000
   1004c : 00000004       .word 0x00000004
   10050 : 00000001       .word 0x00000001
   10054 : 00000001       .word 0x00000001
   10058 : 00000000       .word 0x00000000
   1005c : 00010000       .word 0x00010000
   10060 : 00010000       .word 0x00010000
   10064 : 0000083C       .word 0x0000083c
   10068 : 0000083C       .word 0x0000083c
   1006c : 00000005       .word 0x00000005
   10070 : 00001000       .word 0x00001000
   10074 : 00000001       .word 0x00000001
   10078 : 00001000       .word 0x00001000
   1007c : 00011000       .word 0x00011000
   10080 : 00011000       .word 0x00011000
   10084 : 00000013       addi zero, zero, 0
   10088 : 0000081C       .word 0x0000081c
   1008c : 00000006       .word 0x00000006
   10090 : 00001000       .word 0x00001000
   10094 : FE010113       addi sp, sp, -32
   10098 : 00112E23       sw ra, 28(sp)
   1009c : 00812C23       sw s0, 24(sp)
   100a0 : 02010413       addi s0, sp, 32
   100a4 : 000117B7       lui a5, 0x11
   100a8 : 00078793       addi a5, a5, 0
   100ac : FEF42623       sw a5, -20(s0)
   100b0 : 01C0006F       jal zero, 0x000100cc
   100b4 : FEC42783       lw a5, -20(s0)
   100b8 : 00178713       addi a4, a5, 1
   100bc : FEE42623       sw a4, -20(s0)
   100c0 : 0007C783       lbu a5, 0(a5)
   100c4 : 00078513       addi a0, a5, 0
   100c8 : 0CC000EF       jal ra, outp
   100cc : FEC42783       lw a5, -20(s0)
   100d0 : 0007C783       lbu a5, 0(a5)
   100d4 : FE0790E3       bne a5, zero, 0x000100b4
   100d8 : 00000793       addi a5, zero, 0
   100dc : 00078513       addi a0, a5, 0
   100e0 : 01C12083       lw ra, 28(sp)
   100e4 : 01812403       lw s0, 24(sp)
   100e8 : 02010113       addi sp, sp, 32
   100ec : 00008067       jalr zero, 0(ra)
   100f0 : 00001197       auipc gp, 0x1
   100f4 : 71018193       addi gp, gp, 1808
   100f8 : 01000537       lui a0, 0x1000
   100fc : 00050113       addi sp, a0, 0
   10100 : 02000537       lui a0, 0x2000
   10104 : 498000EF       jal ra, init_heap
   10108 : 01000537       lui a0, 0x1000
   1010c : 008000EF       jal ra, args_to_main
   10110 : 0B8000EF       jal ra, terminate
   10114 : FD010113       addi sp, sp, -48
   10118 : 02112623       sw ra, 44(sp)
   1011c : 02812423       sw s0, 40(sp)
   10120 : 03010413       addi s0, sp, 48
   10124 : FCA42E23       sw a0, -36(s0)
   10128 : FDC42783       lw a5, -36(s0)
   1012c : 0007A783       lw a5, 0(a5)
   10130 : FEF42623       sw a5, -20(s0)
   10134 : FDC42783       lw a5, -36(s0)
   10138 : 00478793       addi a5, a5, 4
   1013c : FEF42423       sw a5, -24(s0)
   10140 : FE842583       lw a1, -24(s0)
   10144 : FEC42503       lw a0, -20(s0)
   10148 : F4DFF0EF       jal ra, 
   1014c : 00050793       addi a5, a0, 0
   10150 : 00078513       addi a0, a5, 0
   10154 : 02C12083       lw ra, 44(sp)
   10158 : 02812403       lw s0, 40(sp)
   1015c : 03010113       addi sp, sp, 48
   10160 : 00008067       jalr zero, 0(ra)
   10164 : FE010113       addi sp, sp, -32
   10168 : 00812E23       sw s0, 28(sp)
   1016c : 02010413       addi s0, sp, 32
   10170 : 00100893       addi a7, zero, 1
   10174 : 00000073       ecall
   10178 : 00050793       addi a5, a0, 0
   1017c : FEF407A3       sb a5, -17(s0)
   10180 : FEF44783       lbu a5, -17(s0)
   10184 : 00078513       addi a0, a5, 0
   10188 : 01C12403       lw s0, 28(sp)
   1018c : 02010113       addi sp, sp, 32
   10190 : 00008067       jalr zero, 0(ra)
   10194 : FE010113       addi sp, sp, -32
   10198 : 00812E23       sw s0, 28(sp)
   1019c : 02010413       addi s0, sp, 32
   101a0 : 00050793       addi a5, a0, 0
   101a4 : FEF407A3       sb a5, -17(s0)
   101a8 : FEF44783       lbu a5, -17(s0)
   101ac : 00078513       addi a0, a5, 0
   101b0 : 00200893       addi a7, zero, 2
   101b4 : 00000073       ecall
   101b8 : 00000013       addi zero, zero, 0
   101bc : 01C12403       lw s0, 28(sp)
   101c0 : 02010113       addi sp, sp, 32
   101c4 : 00008067       jalr zero, 0(ra)
   101c8 : FE010113       addi sp, sp, -32
   101cc : 00812E23       sw s0, 28(sp)
   101d0 : 02010413       addi s0, sp, 32
   101d4 : FEA42623       sw a0, -20(s0)
   101d8 : FEC42783       lw a5, -20(s0)
   101dc : 00078513       addi a0, a5, 0
   101e0 : 00300893       addi a7, zero, 3
   101e4 : 00000073       ecall
   101e8 : 00000013       addi zero, zero, 0
   101ec : 01C12403       lw s0, 28(sp)
   101f0 : 02010113       addi sp, sp, 32
   101f4 : 00008067       jalr zero, 0(ra)
   101f8 : FD010113       addi sp, sp, -48
   101fc : 02812623       sw s0, 44(sp)
   10200 : 03010413       addi s0, sp, 48
   10204 : FCA42E23       sw a0, -36(s0)
   10208 : FCB42C23       sw a1, -40(s0)
   1020c : FCC42A23       sw a2, -44(s0)
   10210 : FDC42783       lw a5, -36(s0)
   10214 : 00078513       addi a0, a5, 0
   10218 : FD842783       lw a5, -40(s0)
   1021c : 00078593       addi a1, a5, 0
   10220 : FD442783       lw a5, -44(s0)
   10224 : 00078613       addi a2, a5, 0
   10228 : 00400893       addi a7, zero, 4
   1022c : 00000073       ecall
   10230 : 00050793       addi a5, a0, 0
   10234 : FEF42623       sw a5, -20(s0)
   10238 : FEC42783       lw a5, -20(s0)
   1023c : 00078513       addi a0, a5, 0
   10240 : 02C12403       lw s0, 44(sp)
   10244 : 03010113       addi sp, sp, 48
   10248 : 00008067       jalr zero, 0(ra)
   1024c : FD010113       addi sp, sp, -48
   10250 : 02812623       sw s0, 44(sp)
   10254 : 03010413       addi s0, sp, 48
   10258 : FCA42E23       sw a0, -36(s0)
   1025c : FCB42C23       sw a1, -40(s0)
   10260 : FCC42A23       sw a2, -44(s0)
   10264 : FDC42783       lw a5, -36(s0)
