   10000 : 464C457F       .word 0x464c457f
   10004 : 00010101       .word 0x00010101
   10008 : 00000000       .word 0x00000000
   1000c : 00000000       .word 0x00000000
   10010 : 00F30002       .word 0x00f30002
   10014 : 00000001       .word 0x00000001
   10018 : 000101CC       .word 0x000101cc
   1001c : 00000034       .word 0x00000034
   10020 : 00000DD8       .word 0x00000dd8
   10024 : 00000000       .word 0x00000000
   10028 : 00200034       .word 0x00200034
   1002c : 00280003       lb zero, 2(a6)
   10030 : 0009000A       .word 0x0009000a
   10034 : 70000003       lb zero, 1792(zero)
   10038 : 00000979       .word 0x00000979
   1003c : 00000000       .word 0x00000000
   10040 : 00000000       .word 0x00000000
   10044 : 00000021       .word 0x00000021
   10048 : 00000000       .word 0x00000000
   1004c : 00000004       .word 0x00000004
   10050 : 00000001       .word 0x00000001
   10054 : 00000001       .word 0x00000001
   10058 : 00000000       .word 0x00000000
   1005c : 00010000       .word 0x00010000
   10060 : 00010000       .word 0x00010000
   10064 : 0000095E       .word 0x0000095e
   10068 : 0000095E       .word 0x0000095e
   1006c : 00000005       .word 0x00000005
   10070 : 00001000       .word 0x00001000
   10074 : 00000001       .word 0x00000001
   10078 : 00000000       .word 0x00000000
   1007c : 00011000       .word 0x00011000
   10080 : 00011000       .word 0x00011000
   10084 : 00000000       .word 0x00000000
   10088 : 00000808       .word 0x00000808
   1008c : 00000006       .word 0x00000006
   10090 : 00001000       .word 0x00001000
   10094 : FE010113       addi sp, sp, -32
   10098 : 00112E23       sw ra, 28(sp)
   1009c : 00812C23       sw s0, 24(sp)
   100a0 : 00912A23       sw s1, 20(sp)
   100a4 : 02010413       addi s0, sp, 32
   100a8 : FEA42623       sw a0, -20(s0)
   100ac : FEC42703       lw a4, -20(s0)
   100b0 : 00100793       addi a5, zero, 1
   100b4 : 00E7E663       bltu a5, a4, 0x000100c0
   100b8 : FEC42783       lw a5, -20(s0)
   100bc : 0300006F       jal zero, 0x000100ec
   100c0 : FEC42783       lw a5, -20(s0)
   100c4 : FFF78793       addi a5, a5, -1
   100c8 : 00078513       addi a0, a5, 0
   100cc : FC9FF0EF       jal ra, 
   100d0 : 00050493       addi s1, a0, 0
   100d4 : FEC42783       lw a5, -20(s0)
   100d8 : FFE78793       addi a5, a5, -2
   100dc : 00078513       addi a0, a5, 0
   100e0 : FB5FF0EF       jal ra, 
   100e4 : 00050793       addi a5, a0, 0
   100e8 : 00F487B3       add a5, s1, a5
   100ec : 00078513       addi a0, a5, 0
   100f0 : 01C12083       lw ra, 28(sp)
   100f4 : 01812403       lw s0, 24(sp)
   100f8 : 01412483       lw s1, 20(sp)
   100fc : 02010113       addi sp, sp, 32
   10100 : 00008067       jalr zero, 0(ra)
   10104 : FC010113       addi sp, sp, -64
   10108 : 02112E23       sw ra, 60(sp)
   1010c : 02812C23       sw s0, 56(sp)
   10110 : 04010413       addi s0, sp, 64
   10114 : FCA42623       sw a0, -52(s0)
   10118 : FCB42423       sw a1, -56(s0)
   1011c : FCC42703       lw a4, -52(s0)
   10120 : 00100793       addi a5, zero, 1
   10124 : 00E7CC63       blt a5, a4, 0x0001013c
   10128 : 000117B7       lui a5, 0x11
   1012c : 93078513       addi a0, a5, -1744
   10130 : 2D0000EF       jal ra, print_string
   10134 : 00100513       addi a0, zero, 1
   10138 : 16C000EF       jal ra, terminate
   1013c : FC842783       lw a5, -56(s0)
   10140 : 00478793       addi a5, a5, 4
   10144 : 0007A783       lw a5, 0(a5)
   10148 : 00078513       addi a0, a5, 0
   1014c : 3A0000EF       jal ra, str_to_uns
   10150 : FEA42623       sw a0, -20(s0)
   10154 : 000117B7       lui a5, 0x11
   10158 : 94C78513       addi a0, a5, -1716
   1015c : 2A4000EF       jal ra, print_string
   10160 : FC842783       lw a5, -56(s0)
   10164 : 00478793       addi a5, a5, 4
   10168 : 0007A783       lw a5, 0(a5)
   1016c : 00078513       addi a0, a5, 0
   10170 : 290000EF       jal ra, print_string
   10174 : 000117B7       lui a5, 0x11
   10178 : 95478513       addi a0, a5, -1708
   1017c : 284000EF       jal ra, print_string
   10180 : FEC42503       lw a0, -20(s0)
   10184 : F11FF0EF       jal ra, 
   10188 : FEA42423       sw a0, -24(s0)
   1018c : FD440793       addi a5, s0, -44
   10190 : FE842583       lw a1, -24(s0)
   10194 : 00078513       addi a0, a5, 0
   10198 : 3D4000EF       jal ra, uns_to_str
   1019c : FD440793       addi a5, s0, -44
   101a0 : 00078513       addi a0, a5, 0
   101a4 : 25C000EF       jal ra, print_string
   101a8 : 000117B7       lui a5, 0x11
   101ac : 95C78513       addi a0, a5, -1700
   101b0 : 250000EF       jal ra, print_string
   101b4 : 00000793       addi a5, zero, 0
   101b8 : 00078513       addi a0, a5, 0
   101bc : 03C12083       lw ra, 60(sp)
   101c0 : 03812403       lw s0, 56(sp)
   101c4 : 04010113       addi sp, sp, 64
   101c8 : 00008067       jalr zero, 0(ra)
   101cc : 00001197       auipc gp, 0x1
   101d0 : 63418193       addi gp, gp, 1588
   101d4 : 01000537       lui a0, 0x1000
   101d8 : 00050113       addi sp, a0, 0
   101dc : 02000537       lui a0, 0x2000
   101e0 : 498000EF       jal ra, init_heap
   101e4 : 01000537       lui a0, 0x1000
   101e8 : 008000EF       jal ra, args_to_main
   101ec : 0B8000EF       jal ra, terminate
   101f0 : FD010113       addi sp, sp, -48
   101f4 : 02112623       sw ra, 44(sp)
   101f8 : 02812423       sw s0, 40(sp)
   101fc : 03010413       addi s0, sp, 48
   10200 : FCA42E23       sw a0, -36(s0)
   10204 : FDC42783       lw a5, -36(s0)
   10208 : 0007A783       lw a5, 0(a5)
   1020c : FEF42623       sw a5, -20(s0)
   10210 : FDC42783       lw a5, -36(s0)
   10214 : 00478793       addi a5, a5, 4
   10218 : FEF42423       sw a5, -24(s0)
   1021c : FE842583       lw a1, -24(s0)
   10220 : FEC42503       lw a0, -20(s0)
   10224 : EE1FF0EF       jal ra, main
   10228 : 00050793       addi a5, a0, 0
   1022c : 00078513       addi a0, a5, 0
   10230 : 02C12083       lw ra, 44(sp)
   10234 : 02812403       lw s0, 40(sp)
   10238 : 03010113       addi sp, sp, 48
   1023c : 00008067       jalr zero, 0(ra)
   10240 : FE010113       addi sp, sp, -32
   10244 : 00812E23       sw s0, 28(sp)
   10248 : 02010413       addi s0, sp, 32
   1024c : 00100893       addi a7, zero, 1
   10250 : 00000073       ecall
   10254 : 00050793       addi a5, a0, 0
   10258 : FEF407A3       sb a5, -17(s0)
   1025c : FEF44783       lbu a5, -17(s0)
   10260 : 00078513       addi a0, a5, 0
