   10000 : 464C457F       .word 0x464c457f
   10004 : 00010101       .word 0x00010101
   10008 : 00000000       .word 0x00000000
   1000c : 00000000       .word 0x00000000
   10010 : 00F30002       .word 0x00f30002
   10014 : 00000001       .word 0x00000001
   10018 : 000100F8       .word 0x000100f8
   1001c : 00000034       .word 0x00000034
   10020 : 00000D00       .word 0x00000d00
   10024 : 00000000       .word 0x00000000
   10028 : 00200034       .word 0x00200034
   1002c : 00280003       lb zero, 2(a6)
   10030 : 0009000A       .word 0x0009000a
   10034 : 70000003       lb zero, 1792(zero)
   10038 : 000008B6       .word 0x000008b6
   1003c : 00000000       .word 0x00000000
   10040 : 00000000       .word 0x00000000
   10044 : 00000021       .word 0x00000021
   10048 : 00000000       .word 0x00000000
   1004c : 00000004       .word 0x00000004
   10050 : 00000001       .word 0x00000001
   10054 : 00000001       .word 0x00000001
   10058 : 00000000       .word 0x00000000
   1005c : 00010000       .word 0x00010000
   10060 : 00010000       .word 0x00010000
   10064 : 0000089B       .word 0x0000089b
   10068 : 0000089B       .word 0x0000089b
   1006c : 00000005       .word 0x00000005
   10070 : 00001000       .word 0x00001000
   10074 : 00000001       .word 0x00000001
   10078 : 00000000       .word 0x00000000
   1007c : 00011000       .word 0x00011000
   10080 : 00011000       .word 0x00011000
   10084 : 00000000       .word 0x00000000
   10088 : 00000808       .word 0x00000808
   1008c : 00000006       .word 0x00000006
   10090 : 00001000       .word 0x00001000
   10094 : F6010113       addi sp, sp, -160
   10098 : 08112E23       sw ra, 156(sp)
   1009c : 08812C23       sw s0, 152(sp)
   100a0 : 0A010413       addi s0, sp, 160
   100a4 : F6A42623       sw a0, -148(s0)
   100a8 : F6B42423       sw a1, -152(s0)
   100ac : 000117B7       lui a5, 0x11
   100b0 : 85C78513       addi a0, a5, -1956
   100b4 : 278000EF       jal ra, print_string
   100b8 : F7040793       addi a5, s0, -144
   100bc : 08000593       addi a1, zero, 128
   100c0 : 00078513       addi a0, a5, 0
   100c4 : 2BC000EF       jal ra, read_string
   100c8 : 000117B7       lui a5, 0x11
   100cc : 89078513       addi a0, a5, -1904
   100d0 : 25C000EF       jal ra, print_string
   100d4 : F7040793       addi a5, s0, -144
   100d8 : 00078513       addi a0, a5, 0
   100dc : 250000EF       jal ra, print_string
   100e0 : 00000793       addi a5, zero, 0
   100e4 : 00078513       addi a0, a5, 0
   100e8 : 09C12083       lw ra, 156(sp)
   100ec : 09812403       lw s0, 152(sp)
   100f0 : 0A010113       addi sp, sp, 160
   100f4 : 00008067       jalr zero, 0(ra)
   100f8 : 00001197       auipc gp, 0x1
   100fc : 70818193       addi gp, gp, 1800
   10100 : 01000537       lui a0, 0x1000
   10104 : 00050113       addi sp, a0, 0
   10108 : 02000537       lui a0, 0x2000
   1010c : 498000EF       jal ra, init_heap
   10110 : 01000537       lui a0, 0x1000
   10114 : 008000EF       jal ra, args_to_main
   10118 : 0B8000EF       jal ra, terminate
   1011c : FD010113       addi sp, sp, -48
   10120 : 02112623       sw ra, 44(sp)
   10124 : 02812423       sw s0, 40(sp)
   10128 : 03010413       addi s0, sp, 48
   1012c : FCA42E23       sw a0, -36(s0)
   10130 : FDC42783       lw a5, -36(s0)
   10134 : 0007A783       lw a5, 0(a5)
   10138 : FEF42623       sw a5, -20(s0)
   1013c : FDC42783       lw a5, -36(s0)
   10140 : 00478793       addi a5, a5, 4
   10144 : FEF42423       sw a5, -24(s0)
   10148 : FE842583       lw a1, -24(s0)
   1014c : FEC42503       lw a0, -20(s0)
   10150 : F45FF0EF       jal ra, 
   10154 : 00050793       addi a5, a0, 0
   10158 : 00078513       addi a0, a5, 0
   1015c : 02C12083       lw ra, 44(sp)
   10160 : 02812403       lw s0, 40(sp)
   10164 : 03010113       addi sp, sp, 48
   10168 : 00008067       jalr zero, 0(ra)
   1016c : FE010113       addi sp, sp, -32
   10170 : 00812E23       sw s0, 28(sp)
   10174 : 02010413       addi s0, sp, 32
   10178 : 00100893       addi a7, zero, 1
   1017c : 00000073       ecall
   10180 : 00050793       addi a5, a0, 0
   10184 : FEF407A3       sb a5, -17(s0)
   10188 : FEF44783       lbu a5, -17(s0)
   1018c : 00078513       addi a0, a5, 0
   10190 : 01C12403       lw s0, 28(sp)
   10194 : 02010113       addi sp, sp, 32
   10198 : 00008067       jalr zero, 0(ra)
   1019c : FE010113       addi sp, sp, -32
   101a0 : 00812E23       sw s0, 28(sp)
   101a4 : 02010413       addi s0, sp, 32
   101a8 : 00050793       addi a5, a0, 0
   101ac : FEF407A3       sb a5, -17(s0)
   101b0 : FEF44783       lbu a5, -17(s0)
   101b4 : 00078513       addi a0, a5, 0
   101b8 : 00200893       addi a7, zero, 2
   101bc : 00000073       ecall
   101c0 : 00000013       addi zero, zero, 0
   101c4 : 01C12403       lw s0, 28(sp)
   101c8 : 02010113       addi sp, sp, 32
   101cc : 00008067       jalr zero, 0(ra)
   101d0 : FE010113       addi sp, sp, -32
   101d4 : 00812E23       sw s0, 28(sp)
   101d8 : 02010413       addi s0, sp, 32
   101dc : FEA42623       sw a0, -20(s0)
   101e0 : FEC42783       lw a5, -20(s0)
   101e4 : 00078513       addi a0, a5, 0
   101e8 : 00300893       addi a7, zero, 3
   101ec : 00000073       ecall
   101f0 : 00000013       addi zero, zero, 0
   101f4 : 01C12403       lw s0, 28(sp)
   101f8 : 02010113       addi sp, sp, 32
   101fc : 00008067       jalr zero, 0(ra)
   10200 : FD010113       addi sp, sp, -48
   10204 : 02812623       sw s0, 44(sp)
   10208 : 03010413       addi s0, sp, 48
   1020c : FCA42E23       sw a0, -36(s0)
   10210 : FCB42C23       sw a1, -40(s0)
   10214 : FCC42A23       sw a2, -44(s0)
   10218 : FDC42783       lw a5, -36(s0)
   1021c : 00078513       addi a0, a5, 0
   10220 : FD842783       lw a5, -40(s0)
   10224 : 00078593       addi a1, a5, 0
   10228 : FD442783       lw a5, -44(s0)
   1022c : 00078613       addi a2, a5, 0
   10230 : 00400893       addi a7, zero, 4
   10234 : 00000073       ecall
   10238 : 00050793       addi a5, a0, 0
   1023c : FEF42623       sw a5, -20(s0)
   10240 : FEC42783       lw a5, -20(s0)
   10244 : 00078513       addi a0, a5, 0
   10248 : 02C12403       lw s0, 44(sp)
   1024c : 03010113       addi sp, sp, 48
   10250 : 00008067       jalr zero, 0(ra)
   10254 : FD010113       addi sp, sp, -48
   10258 : 02812623       sw s0, 44(sp)
   1025c : 03010413       addi s0, sp, 48
   10260 : FCA42E23       sw a0, -36(s0)
   10264 : FCB42C23       sw a1, -40(s0)
   10268 : FCC42A23       sw a2, -44(s0)
